<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\UART_1_SPI_UART.h" value="NONE;UART_1" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\UART_1_SPI_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\UART_1_SPI_UART_INT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\UART_1_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\UART_1_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\UART_1_UART_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\UART_1_PINS.h" value="NONE;UART_1" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\UART_1_SPI_UART_PVT.h" value="NONE;UART_1" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\UART_1_PVT.h" value="NONE;UART_1" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\LED_GREEN.c" value="ARM_C_FILE;LED_GREEN" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\LED_GREEN.h" value="NONE;LED_GREEN" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\LED_GREEN_aliases.h" value="NONE;LED_GREEN" />
